Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1666990196.0552351
File /usr/local/lib/python3.7/site-packages/pygments/token.py first seen with mtime 1666198617.374542
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1666990195.0832288
File /usr/lib64/python3.7/email/errors.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/abc.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1666990195.0312285
File /usr/lib64/python3.7/wsgiref/simple_server.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1666990194.4552248
File /usr/local/lib/python3.7/site-packages/pygments/formatters/_mapping.py first seen with mtime 1666198617.374542
File /usr/local/lib/python3.7/site-packages/urllib3/util/retry.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1666990195.0712287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1666990195.1152291
File /usr/lib64/python3.7/textwrap.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1666990194.3592243
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1666990195.1272292
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/__init__.py first seen with mtime 1666995337.620133
File /home/ec2-user/.local/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1666990195.099229
File /usr/lib/python3.7/site-packages/docutils/transforms/__init__.py first seen with mtime 1285662085.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1666990195.0352287
File /usr/lib64/python3.7/email/iterators.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1666990194.7392268
File /usr/local/lib/python3.7/site-packages/urllib3/filepost.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/socks.py first seen with mtime 1667269661.8292515
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1666990194.2752237
File /usr/lib64/python3.7/lib-dynload/_multibytecodec.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1666990195.0792289
File /usr/local/lib/python3.7/site-packages/urllib3/util/request.py first seen with mtime 1666199311.380453
File /usr/lib64/python3.7/uu.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1666990195.1272292
File /usr/lib64/python3.7/site-packages/simplejson/decoder.py first seen with mtime 1361489829.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1666990195.1312292
File /usr/local/lib/python3.7/site-packages/urllib3/util/response.py first seen with mtime 1666199311.380453
File /usr/lib64/python3.7/site-packages/simplejson/compat.py first seen with mtime 1363748510.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1666990195.075229
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1366270582.0
File /usr/lib/python3.7/site-packages/docutils/readers/doctree.py first seen with mtime 1148244282.0
File /usr/local/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1666198593.978478
File /usr/lib64/python3.7/urllib/response.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_socket.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/decimal.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/adapters.py first seen with mtime 1666761960.7989511
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1666990194.3552241
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/md.py first seen with mtime 1666761960.682951
File /usr/lib64/python3.7/stat.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1666990195.0472288
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/serializers.py first seen with mtime 1668570697.3861468
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/connection.py first seen with mtime 1666990195.119229
File /usr/lib64/python3.7/sre_parse.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/ast.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1666990196.0032349
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/cd.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/certifi/__init__.py first seen with mtime 1666761960.710951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1666990195.0392287
File /usr/lib64/python3.7/sre_compile.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/asyncio/events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/functools.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1666990194.7032266
File /usr/lib64/python3.7/xml/dom/minicompat.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/token.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1666198593.978478
File /usr/lib64/python3.7/asyncio/subprocess.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/nodes.py first seen with mtime 1613171162.0
File /usr/lib64/python3.7/unittest/signals.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/json/decoder.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/_collections_abc.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/relations.py first seen with mtime 1666990196.0032349
File /usr/lib64/python3.7/asyncio/selector_events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1666990195.1112292
File /usr/lib/python3.7/site-packages/docutils/utils/smartquotes.py first seen with mtime 1613171168.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/models.py first seen with mtime 1666761960.802951
File /usr/lib64/python3.7/lib-dynload/select.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/email/mime/message.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/encodings/idna.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1666990196.0032349
File /usr/lib64/python3.7/asyncio/streams.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1666990194.7032266
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1666990194.3552241
File /usr/lib/python3.7/site-packages/docutils/parsers/__init__.py first seen with mtime 1366208257.0
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/converters.py first seen with mtime 1593662208.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1666990194.7032266
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1666990195.0792289
File /usr/lib64/python3.7/encodings/utf_8.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1666990196.0032349
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/signals.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/operator.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/copyreg.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/json/encoder.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/ssl.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1666990195.1312292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/auth.py first seen with mtime 1666761960.7989511
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1666990195.119229
File /usr/local/lib/python3.7/site-packages/pygments/lexers/special.py first seen with mtime 1666198617.426542
File /usr/local/lib/python3.7/site-packages/urllib3/_collections.py first seen with mtime 1666199311.372453
File /usr/lib64/python3.7/xml/__init__.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/views/main.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1666990194.2752237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1666990194.4552248
